"s","a","r","sp"
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,1,-1,0
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,75
75,0,-1,75
75,0,-1,74
74,0,-1,74
74,0,-1,74
74,0,-1,74
74,0,-1,74
74,0,-1,74
74,0,-1,74
74,0,-1,74
74,0,-1,74
74,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,173
173,0,-1,173
173,0,-1,248
248,0,-1,248
248,0,-1,123
123,0,-1,123
123,0,-1,123
123,0,-1,123
123,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,118
118,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,107
107,0,-1,107
107,0,-1,107
107,1,-1,0
23,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,72
72,0,-1,72
72,0,-1,72
72,0,-1,72
72,0,-1,72
72,0,-1,72
72,0,-1,196
196,0,-1,196
196,0,-1,196
196,0,-1,273
273,0,-1,273
273,0,-1,273
273,0,-1,323
323,0,-1,323
323,0,-1,323
323,0,-1,322
322,0,-1,322
322,0,-1,322
322,0,-1,322
322,0,-1,322
322,0,-1,322
322,0,-1,321
321,0,-1,321
321,0,-1,321
321,0,-1,321
321,0,-1,321
321,0,-1,321
321,0,-1,321
321,0,-1,571
571,0,-1,571
571,0,-1,571
571,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,273
273,0,-1,268
268,0,-1,268
268,0,-1,268
268,0,-1,268
268,0,-1,263
263,0,-1,263
263,0,-1,263
263,0,-1,262
262,0,-1,262
262,0,-1,262
262,0,-1,262
262,0,-1,257
257,0,-1,257
257,0,-1,257
257,0,-1,257
257,0,-1,257
257,0,-1,257
257,0,-1,257
257,0,-1,252
252,0,-1,252
252,0,-1,251
251,0,-1,251
251,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,376
376,0,-1,376
376,0,-1,77
77,0,-1,77
77,0,-1,77
77,0,-1,77
77,0,-1,76
76,0,-1,76
76,0,-1,76
76,0,-1,76
76,0,-1,76
76,0,-1,76
76,0,-1,76
76,0,-1,76
76,0,-1,81
81,0,-1,81
81,0,-1,81
81,0,-1,81
81,0,-1,81
81,0,-1,81
81,0,-1,81
81,0,-1,81
81,0,-1,456
456,0,-1,456
456,0,-1,461
461,0,-1,461
461,0,-1,461
461,0,-1,112
112,0,-1,112
112,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,388
388,0,-1,388
388,0,-1,388
388,0,-1,387
387,0,-1,387
387,0,-1,412
412,0,-1,412
412,0,-1,412
412,0,-1,412
412,0,-1,407
407,0,-1,407
407,0,-1,407
407,0,-1,407
407,0,-1,407
407,0,-1,407
407,0,-1,406
406,0,-1,401
401,0,-1,401
401,0,-1,401
401,0,-1,401
401,0,-1,401
401,0,-1,401
401,0,-1,401
401,0,-1,401
401,0,-1,401
401,0,-1,426
426,0,-1,426
426,0,-1,426
426,0,-1,426
426,0,-1,426
426,0,-1,426
426,0,-1,426
426,0,-1,426
426,0,-1,426
426,0,-1,431
431,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,99
99,0,-1,99
99,0,-1,99
99,0,-1,99
99,0,-1,99
99,0,-1,99
99,0,-1,99
99,0,-1,99
99,0,-1,99
99,0,-1,224
224,0,-1,224
224,0,-1,224
224,0,-1,224
224,0,-1,224
224,0,-1,224
224,0,-1,224
224,0,-1,223
223,0,-1,223
223,0,-1,223
223,0,-1,223
223,0,-1,223
223,0,-1,223
223,0,-1,223
223,0,-1,223
223,0,-1,223
223,0,-1,223
223,0,-1,223
223,1,0,0
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,448
448,0,-1,448
448,0,-1,448
448,0,-1,448
448,0,-1,448
448,0,-1,448
448,0,-1,448
448,0,-1,448
448,0,-1,448
448,0,-1,448
448,0,-1,448
448,0,-1,448
448,0,-1,447
447,0,-1,447
447,0,-1,447
447,0,-1,447
447,0,-1,447
447,0,-1,447
447,0,-1,446
446,0,-1,446
446,0,-1,446
446,0,-1,350
350,0,-1,350
350,0,-1,350
350,0,-1,350
350,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,1,-1,0
357,0,-1,357
357,0,-1,357
357,0,-1,356
356,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,226
226,0,-1,606
606,0,-1,238
238,0,-1,238
238,0,-1,238
238,0,-1,242
242,0,-1,242
242,0,-1,242
242,0,-1,242
242,0,-1,242
242,0,-1,242
242,0,-1,242
242,0,-1,242
242,0,-1,242
242,0,-1,241
241,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,122
122,0,-1,122
122,0,-1,122
122,0,-1,122
122,0,-1,122
122,0,-1,122
122,0,-1,121
121,0,-1,121
121,0,-1,121
121,0,-1,23
23,0,-1,23
23,0,-1,23
23,0,-1,48
48,0,-1,48
48,0,-1,47
47,0,-1,47
47,0,-1,47
47,0,-1,47
47,0,-1,47
47,0,-1,47
47,0,-1,47
47,0,-1,46
46,0,-1,46
46,0,-1,46
46,0,-1,46
46,0,-1,21
21,0,-1,21
21,0,-1,21
21,0,-1,21
21,0,-1,171
171,0,-1,17
17,0,-1,17
17,0,-1,17
17,0,-1,17
17,0,-1,17
17,0,-1,12
12,0,-1,12
12,0,-1,12
12,0,-1,12
12,0,-1,6
6,0,-1,6
6,0,-1,6
6,0,-1,6
6,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,1,-10000,0
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,625
625,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,497
497,1,-1,0
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,1,0,0
246,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,493
493,0,-1,488
488,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,482
482,0,-1,481
481,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,476
476,0,-1,481
481,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,474
474,0,-1,474
474,0,-1,474
474,0,-1,474
474,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,472
472,0,-1,472
472,0,-1,472
472,0,-1,472
472,0,-1,472
472,0,-1,472
472,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,1,-1,0
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,225
225,0,-1,225
225,0,-1,225
225,0,-1,225
225,0,-1,225
225,0,-1,225
225,0,-1,225
225,0,-1,225
225,0,-1,225
225,0,-1,225
225,0,-1,225
225,0,-1,225
225,0,-1,225
225,0,-1,225
225,0,-1,225
225,0,-1,225
225,0,-1,225
225,0,-1,225
225,0,-1,225
225,0,-1,200
200,0,-1,250
250,0,-1,250
250,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,1,-1,0
232,0,-1,232
232,0,-1,232
232,0,-1,231
231,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,106
106,0,-1,606
606,0,-1,482
482,0,-1,482
482,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,486
486,0,-1,486
486,0,-1,486
486,0,-1,486
486,0,-1,491
491,0,-1,491
491,0,-1,491
491,0,-1,491
491,0,-1,491
491,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,616
616,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,1,-1,0
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,106
106,0,-1,106
106,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,606
606,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,112
112,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,116
116,0,-1,116
116,0,-1,116
116,0,-1,116
116,0,-1,17
17,0,-1,12
12,0,-1,12
12,0,-1,12
12,0,-1,11
11,0,-1,6
6,0,-1,6
6,0,-1,6
6,0,-1,6
6,0,-1,6
6,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,1,-10000,0
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,424
424,0,-1,424
424,0,-1,424
424,0,-1,424
424,0,-1,424
424,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,298
298,0,-1,298
298,0,-1,298
298,0,-1,298
298,0,-1,298
298,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,487
487,1,-1,0
100,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,1,0,0
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,106
106,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,106
106,0,-1,606
606,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,13
13,0,-1,13
13,0,-1,13
13,0,-1,13
13,0,-1,12
12,0,-1,37
37,0,-1,37
37,0,-1,37
37,0,-1,37
37,0,-1,12
12,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,2
2,0,-1,2
2,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,1,-10000,0
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,1,0,0
148,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,196
196,0,-1,196
196,0,-1,196
196,0,-1,273
273,0,-1,273
273,0,-1,273
273,0,-1,373
373,0,-1,373
373,0,-1,368
368,0,-1,268
268,0,-1,268
268,0,-1,268
268,0,-1,268
268,0,-1,263
263,0,-1,263
263,0,-1,262
262,0,-1,262
262,0,-1,262
262,0,-1,262
262,0,-1,262
262,0,-1,257
257,0,-1,257
257,0,-1,257
257,0,-1,257
257,0,-1,257
257,0,-1,257
257,0,-1,257
257,0,-1,252
252,0,-1,252
252,0,-1,251
251,0,-1,251
251,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,1,-10000,0
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,148
148,0,-1,148
148,0,-1,143
143,0,-1,143
143,0,-1,143
143,0,-1,143
143,0,-1,143
143,0,-1,138
138,0,-1,138
138,0,-1,138
138,0,-1,137
137,0,-1,137
137,0,-1,137
137,0,-1,137
137,0,-1,132
132,0,-1,132
132,0,-1,132
132,0,-1,132
132,0,-1,132
132,0,-1,132
132,0,-1,132
132,0,-1,7
7,0,-1,7
7,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,251
251,0,-1,501
501,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,498
498,1,0,0
496,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,125
125,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,124
124,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,1,-1,0
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,196
196,0,-1,196
196,0,-1,196
196,0,-1,398
398,0,-1,398
398,0,-1,398
398,0,-1,398
398,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
